#SampleID	Cruise	depth	lat	long	temperature	salinity	knorr_cruise_id	station_id	time
#q2:types	categorical	numeric	numeric	numeric	numeric	numeric	categorical	categorical	numeric
S0050	GA03	68	35.4186	-66.54269	23.074	36.351002	KN204	8	2011-11-16T13:59:00
S0052	GA03	135.8	35.4186	-66.54269	20.021	36.719002	KN204	8	2011-11-16T13:59:00
S0053	GA03	186.3	35.4186	-66.54269	18.68	36.615002	KN204	8	2011-11-16T13:59:00
S0054	GA03	237.3	35.4186	-66.54269	18.322	36.594002	KN204	8	2011-11-16T13:59:00
S0055	GA03	291.5	35.4186	-66.54269	18.133	36.59	KN204	8	2011-11-16T13:59:00
S0057	GA03	38.9	24.1499	-40.21881	25.242	37.629002	KN204	18	2011-12-01T17:25:00
S0058	GA03	65.2	24.1499	-40.21881	25.225	37.631001	KN204	18	2011-12-01T17:25:00
S0059	GA03	75.1	24.1499	-40.21881	25.193	37.627998	KN204	18	2011-12-01T17:25:00
S0060	GA03	113.9	24.1499	-40.21881	22.23	37.304001	KN204	18	2011-12-01T17:25:00
S0062	GA03	233	24.1499	-40.21881	18.129	36.598999	KN204	18	2011-12-01T17:25:00
S0063	GA03	283.9	24.1499	-40.21881	17.305	36.452	KN204	18	2011-12-01T17:25:00
S0064	GA03	28.4	38.6683	-69.11578	24.514	36.166	KN204	3	2011-11-10T14:23:00
S0065	GA03	61.2	38.6683	-69.11578	24.153	36.339001	KN204	3	2011-11-10T14:23:00
S0066	GA03	86.4	38.6683	-69.11578	23.587	36.679001	KN204	3	2011-11-10T14:23:00
S0067	GA03	108.8	38.6683	-69.11578	21.66	36.749001	KN204	3	2011-11-10T14:23:00
S0068	GA03	135.6	38.6683	-69.11578	20.289	36.762001	KN204	3	2011-11-10T14:23:00
S0069	GA03	186.5	38.6683	-69.11578	18.946	36.641998	KN204	3	2011-11-10T14:23:00
S0070	GA03	234.7	38.6683	-69.11578	18.224	36.563999	KN204	3	2011-11-10T14:23:00
S0071	GA03	288.8	38.6683	-69.11578	17.589	36.453999	KN204	3	2011-11-10T14:23:00
S0072	GA03	39.9	22.3499	-35.86749	25.324	37.395	KN204	20	2011-12-03T23:12:00
S0073	GA03	74.3	22.3499	-35.86749	23.994	37.415001	KN204	20	2011-12-03T23:12:00
S0074	GA03	99.7	22.3499	-35.86749	22.44	37.314999	KN204	20	2011-12-03T23:12:00
S0075	GA03	134.2	22.3499	-35.86749	20.269	36.964001	KN204	20	2011-12-03T23:12:00
S0076	GA03	183.8	22.3499	-35.86749	18.195	36.589001	KN204	20	2011-12-03T23:12:00
S0077	GA03	234.1	22.3499	-35.86749	17.353	36.442001	KN204	20	2011-12-03T23:12:00
S0078	GA03	300.8	22.3499	-35.86749	16.057	36.228001	KN204	20	2011-12-03T23:12:00
S0079	GA03	374.3	22.3499	-35.86749	14.843	36.019001	KN204	20	2011-12-03T23:12:00
S0080	GA03	499.6	22.3499	-35.86749	12.725	35.717999	KN204	20	2011-12-03T23:12:00
S0081	GA03	1055.2	22.3499	-35.86749	6.143	35.001999	KN204	20	2011-12-03T23:12:00
S0082	GA03	41.8	31.7501	-64.16949	24.134	36.546001	KN204	10	2011-11-19T19:31:00
